,genre,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
196136,Soundtrack,Thomas Newman,Served It's Purpose,5Sc9nay1AVOP9j8peaGDIp,28,0.892,0.243,84600,0.127,0.943,D#,0.112,-27.132,Minor,0.0371,122.639,3/4,0.129
200713,World,Passion,Waiting Here For You - Live,3oSQOGiP2Zl0NukkKJOgwx,43,0.383,0.26,366307,0.394,1.25e-06,D#,0.943,-8.063,Major,0.0344,127.28,4/4,0.0969
163638,Reggaeton,Donny Caballero,Modo Champetú,7K2sTdmEMrmU0wmpc5qYOU,30,0.00574,0.847,208933,0.732,0.0,D,0.282,-5.74,Major,0.0523,127.986,4/4,0.777
167764,Rock,Jake Owen,Beachin',5dNGORzxFb5z3v7vSAFkTU,62,0.344,0.527,191040,0.902,4.63e-05,F#,0.0669,-5.352,Major,0.0601,181.964,4/4,0.709
9926,Alternative,Chris Tomlin,How Great Is Our God,0jOSpB2zK2O0SNxj8ZT5lp,63,0.107,0.318,305427,0.573,0.0,C#,0.0854,-5.653,Major,0.0324,156.054,4/4,0.0765
108067,Hip-Hop,PARTYNEXTDOOR,Wus Good / Curious,2ekdnv2xVIyAdG3ySoDDeY,67,0.0727,0.344,212880,0.537,0.000127,G#,0.225,-8.215,Minor,0.079,82.878,5/4,0.453
116385,Classical,Gary Hoey,Don't Come Crying (feat. Ian Hoey),4FQmCfwrpyVigjhbPpZsOo,43,0.00298,0.598,273893,0.683,0.0252,F#,0.305,-7.748,Minor,0.0419,116.923,3/4,0.591
34898,Pop,Three Dog Night,Joy To The World,2ymeOsYijJz09LfKw3yM2x,63,0.472,0.651,220573,0.668,0.00204,D,0.355,-12.413,Major,0.0311,126.99,4/4,0.972
119469,Comedy,George Lopez,Dogs,4IZYvkWZPy3qDWYZKV0s5Y,15,0.807,0.385,296733,0.712,2.18e-06,E,0.889,-14.08,Major,0.925,178.751,3/4,0.384
176005,Soundtrack,Ennio Morricone,Il Mercenario (L' Arena),26wxSDPXZSAw5FF2s9HIQh,34,0.23,0.285,284773,0.67,0.806,D,0.117,-5.107,Major,0.0482,136.871,4/4,0.187
162310,Reggaeton,Plan B,Tumba El Guille,7vT0V1PaiQtzufha4fWgFR,27,0.0903,0.804,246187,0.901,0.0,C#,0.106,-6.248,Major,0.0808,94.018,4/4,0.711
156710,Country,Dierks Bentley,The Heaven I'm Headed To,48TO77FBMrQl7hU1aGGwm5,38,0.0301,0.523,269320,0.746,0.00353,G,0.484,-5.981,Major,0.031,82.956,4/4,0.556
71323,Folk,The Band,Atlantic City,4JwjzS9WFkWlpzGCwh82fn,61,0.466,0.648,314840,0.525,1.5e-06,A,0.165,-9.213,Major,0.0241,98.131,4/4,0.724
206746,Movie,Donny Osmond,Let's Stay Together,2BeELbhjq3hjD6ZZa5iRny,19,0.264,0.557,224347,0.532,4.86e-06,F,0.0976,-8.191,Major,0.0304,102.997,4/4,0.543
194398,Soundtrack,Gustavo Santaolalla,The Last of Us (You and Me),1e6ZxoUlQsxZG6GS4MYeZ4,44,0.952,0.492,128827,0.0126,0.294,E,0.0744,-22.416,Minor,0.0765,142.242,1/4,0.107
