,id,title,all_artists,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God),['Kate Bush'],0.629,0.547,10,-13.123,0,0.72,0.00314,0.0604,0.197,108.375,298933,4
0,4LRPiXqCikLlN15c3yImP7,As It Was,['Harry Styles'],0.52,0.731,6,-5.338,0,0.342,0.00101,0.311,0.662,173.93,167303,4
0,1rDQ4oMwGJI7B4tovsBOxc,First Class,['Jack Harlow'],0.905,0.563,8,-6.135,1,0.0254,9.71e-06,0.113,0.324,106.998,173948,4
0,6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,['Joji'],0.44,0.317,8,-9.258,1,0.891,4.78e-06,0.141,0.268,169.914,233456,3
0,02MWAaffLxlfxAUY7c5dvx,Heat Waves,['Glass Animals'],0.761,0.525,11,-6.9,1,0.44,6.7e-06,0.0921,0.531,80.87,238805,4
0,3Dzso9Q2WwupEclqgxBZht,Pumped Up Kicks,"['Madism', 'MKJ', 'Felix Samuel']",0.669,0.687,0,-4.753,1,0.152,1.6e-05,0.308,0.386,123.903,145161,4
0,1PckUlxKqWQs3RlWXVBLw3,About Damn Time,['Lizzo'],0.836,0.743,10,-6.305,0,0.0995,0.0,0.335,0.722,108.966,191822,4
0,1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,['Harry Styles'],0.714,0.728,10,-4.595,1,0.298,0.0,0.106,0.901,114.996,177955,4
0,1r8ZCjfrQxoy2wVaBUbpwg,Thousand Miles,['The Kid LAROI'],0.376,0.657,7,-4.658,1,0.0858,0.0,0.0884,0.203,80.565,164782,4
0,20on25jryn53hWghthWWW3,Do It To It,"['ACRAZE', 'Cherish']",0.854,0.806,11,-8.262,0,0.0209,0.0542,0.0703,0.637,124.927,157890,4
0,319J2YqAVDmQXpUJGCxDkv,Like A Prayer,"['Madism', 'Masove', 'Brendan Mills', 'Tess Burrstone']",0.67,0.848,4,-4.437,1,0.0134,9.85e-06,0.332,0.373,124.019,183992,4
0,5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),"['The Kid LAROI', 'Justin Bieber']",0.591,0.764,1,-5.484,1,0.0383,0.0,0.103,0.478,169.928,141806,4
0,27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),"['Lil Nas X', 'Jack Harlow']",0.736,0.704,3,-7.409,0,0.0203,0.0,0.0501,0.894,149.995,212000,4
0,3BZEcbdtXQSo7OrvKRJ6mb,MONTERO (Call Me By Your Name),['Lil Nas X'],0.61,0.508,8,-6.682,0,0.297,0.0,0.384,0.758,178.818,137876,4
0,7hmG76lNw41VtjyUnhPHKH,Classic,"['Crystal Rock', 'Marc Kiss', 'Austin Christopher']",0.659,0.793,6,-4.118,1,0.072,0.0,0.0471,0.758,108.007,190000,4
0,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,['Elley Duhé'],0.41,0.611,4,-8.271,0,0.0228,0.0,0.116,0.0899,185.727,184448,3
0,3RfTeIrWS8LNrfHYwechtt,Sunroof,"['Nicky Youre', 'dazy']",0.768,0.716,10,-5.11,1,0.35,0.0,0.15,0.841,131.43,163026,4
0,3JvKfv6T31zO0ini8iNItO,Another Love,['Tom Odell'],0.445,0.537,4,-8.532,0,0.695,1.65e-05,0.0944,0.131,122.769,244360,4
0,4HlhITtq1quwE6Abq0YD0w,Only a Taste,"['Griegz', 'Bobby John']",0.664,0.802,1,-2.156,1,0.000131,1.33e-06,0.132,0.379,103.003,180313,4
0,1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,"['Imagine Dragons', 'JID', 'Arcane', 'League of Legends']",0.728,0.783,11,-4.424,0,0.237,0.0,0.434,0.555,77.011,173381,4
0,5fwSHlTEWpluwOM0Sxnh5k,Pepas,['Farruko'],0.762,0.766,7,-3.955,1,0.00776,6.98e-05,0.128,0.442,130.001,287120,4
0,07rPaibqy9SurUByBwfp1F,#GMFU,['Lindita'],0.663,0.693,6,-3.821,0,0.102,0.0,0.0629,0.422,170.013,186561,4
0,3IAfUEeaXRX9s9UdKOJrFI,Envolver,['Anitta'],0.812,0.736,4,-5.421,0,0.152,0.00254,0.0914,0.396,91.993,193806,4
0,1ri9ZUkBJVFUdgwzCnfcYs,MAMIII,"['Becky G', 'KAROL G']",0.843,0.7,4,-3.563,0,0.0934,0.0,0.14,0.899,93.991,226088,4
0,7MMY7n1gpSC9y6vqJQCpnw,Bruk Up,['Professor Paws'],0.719,0.563,1,-8.22,1,0.309,1.52e-06,0.1,0.674,104.887,168840,4
0,4fouWK6XVHhzl78KzQ1UjL,abcdefu,['GAYLE'],0.695,0.54,4,-5.692,1,0.299,0.0,0.367,0.415,121.932,168602,4
0,0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,['Lil Nas X'],0.737,0.846,1,-4.51,0,0.00614,0.0,0.0486,0.546,87.981,143901,4
0,66LVU4hQzRZxkvkTAfSv7t,Me And U,['Cam Kush'],0.391,0.567,8,-9.99,1,0.145,4.17e-06,0.11,0.188,175.142,158339,1
0,0T5iIrXA4p5GsubkhuBIKV,Until I Found You,['Stephen Sanchez'],0.539,0.508,10,-6.05,1,0.727,0.0,0.174,0.227,101.358,177720,3
0,0O6u0VJ46W86TxN9wgyqDj,I Like You (A Happier Song) (with Doja Cat),"['Post Malone', 'Doja Cat']",0.733,0.67,5,-6.009,1,0.121,0.0,0.121,0.472,100.964,192841,4
